baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hsa-mir-17	2708.42778351402	1.86075768024503	0.165777188747965	11.2244494812491	3.0930674142738e-29	2.71195732215792e-28
hsa-mir-511	38.3252064550058	-2.05791922193687	0.183577617879888	-11.2100769456728	3.6387691916531e-29	3.13444854930118e-28
hsa-mir-26b	2754.36924110378	-1.25424838541574	0.113142441275184	-11.0855694050756	1.47409525163748e-28	1.24789787681725e-27
hsa-mir-203b	223.773013956704	2.67189431665393	0.24257168614405	11.0148647565868	3.24022859408105e-28	2.69652921981999e-27
hsa-mir-532	2375.64067497084	1.20157717955298	0.109140978231931	11.0094045244818	3.44271591610631e-28	2.817289191347e-27
hsa-mir-378c	20.092582788714	-1.56239422458761	0.142868776947443	-10.9358689699036	7.76583804854627e-28	6.25086308497741e-27
hsa-mir-937	17.3118569588301	3.06084324217028	0.282154321999992	10.8481175141112	2.03574871753459e-27	1.61218164566045e-26
hsa-mir-1277	10.6522927055231	3.4788101942386	0.320876092905224	10.8415998298325	2.18614172010792e-27	1.70380251519522e-26
hsa-mir-6892	8.47203287693361	-1.21076774340289	0.112584447898645	-10.7543072422657	5.65573836174843e-27	4.33901177440387e-26
hsa-mir-365b	377.554780315621	-1.07588054049036	0.100245310537305	-10.7324775066659	7.16490091686271e-27	5.41225592335321e-26
hsa-mir-3610	4.44426037359717	2.90799677121747	0.272684081782912	10.6643437057414	1.49450405309046e-26	1.11182043949608e-25
hsa-mir-4724	3.20336569774959	3.29529349782019	0.309454882601284	10.6487041668882	1.76809087024853e-26	1.29572032431646e-25
hsa-mir-142	10156.686154041	1.9884935191478	0.187400767598991	10.6109144835675	2.65141179016455e-26	1.91447527789822e-25
hsa-mir-326	43.4868674785333	-1.76458446152086	0.170276161339298	-10.3630740066114	3.65038074978498e-25	2.59758977991946e-24
hsa-mir-659	5.22404904914227	1.53154787306647	0.148295418136094	10.3276816796924	5.28217750322648e-25	3.70507022012029e-24
hsa-mir-651	13.7033106889212	2.10764157644565	0.204282242655589	10.3173019301489	5.88537700297521e-25	4.07002832177582e-24
hsa-mir-99a	2930.64194964885	-1.29671278943362	0.125711291860453	-10.3150064743035	6.02772458173677e-25	4.1105732911566e-24
hsa-mir-365a	384.382305579906	-1.07416108096876	0.104432955612752	-10.2856524041305	8.17862997380684e-25	5.50096892758789e-24
hsa-mir-187	284.546129549626	3.44083928703773	0.335127304948922	10.2672603402524	9.89754977774372e-25	6.56715802820563e-24
hsa-mir-3934	7.36006064200342	2.03594813879278	0.199240302100668	10.2185557707301	1.637624842065e-24	1.07209839660522e-23
hsa-mir-181a-1	4263.89690278707	1.39207359357426	0.136838202741752	10.1731356133159	2.61356912091582e-24	1.68850320838114e-23
hsa-mir-760	8.22362113272494	2.00651368453016	0.197314652293571	10.169106354782	2.72396264997079e-24	1.73696839108527e-23
hsa-mir-125b-1	1355.99024961378	-1.01636319416411	0.100078770011967	-10.1556323488245	3.12775926751776e-24	1.96888435942464e-23
hsa-mir-301b	4.20488769247177	2.79759632546206	0.277292385331811	10.0889763781808	6.18106929514815e-24	3.8416519290098e-23
hsa-mir-147b	8.33699874973521	3.55934620608841	0.352851376622983	10.0873808121529	6.28234195018152e-24	3.85578737192391e-23
hsa-mir-3677	51.362263914641	2.03524172868645	0.206530503481111	9.85443648459704	6.55835458431708e-23	3.97549642086381e-22
hsa-mir-5586	14.6868410603357	1.73282488044956	0.177875725893959	9.74177264346112	2.00034056786449e-22	1.19776490100179e-21
hsa-mir-3664	2.83983437569502	2.95010756712475	0.302963813544691	9.73749152616066	2.08640961289863e-22	1.23424954208823e-21
hsa-mir-106b	2273.65583364677	1.21623336251816	0.125818369336844	9.6665802372786	4.18116481130967e-22	2.44399038375363e-21
hsa-mir-5683	36.9719864376142	-1.89955891967329	0.197513965729678	-9.61733977977571	6.7555670478324e-22	3.90233343586554e-21
hsa-mir-188	8.92245140242977	1.66802199366188	0.173511709946207	9.61331079141005	7.02529603229515e-22	4.01095389750805e-21
hsa-mir-374b	220.140908548521	-1.05957801486147	0.110521005511184	-9.58711884641918	9.05790352174827e-22	5.11198922894069e-21
hsa-mir-126	13780.9209965794	-1.40332070374645	0.146413103605628	-9.58466605233899	9.27572248345895e-22	5.17543152202084e-21
hsa-mir-574	353.532046292675	-0.945584838635628	0.0988288606148173	-9.56790185329585	1.09097139211721e-21	6.01872981493875e-21
hsa-mir-181a-2	5397.10867077533	0.9021966446411	0.0943983828743485	9.55733156829596	1.20831943006952e-21	6.59205377960149e-21
hsa-mir-378a	1152.31107351254	-1.18202303466747	0.123956817203427	-9.53576464235637	1.48785021059881e-21	8.02785113630785e-21
hsa-mir-218-2	69.1774904093179	-0.980417553348998	0.103578821453958	-9.46542487727382	2.92370013530911e-21	1.56036605047475e-20
hsa-mir-33a	49.1566518194236	1.23042386458435	0.130062141420812	9.46027684261596	3.07128969838497e-21	1.62150886226561e-20
hsa-mir-18a	34.1934779320243	1.44845885119452	0.153343683478832	9.44583316595804	3.52587964898732e-21	1.84170947622636e-20
hsa-mir-148b	733.34142642179	1.23586429424505	0.130858348418995	9.44429078600268	3.57819203282509e-21	1.84936030328118e-20
hsa-mir-2114	6.37561872637118	3.82373403988007	0.405488019632785	9.4299556454045	4.10262419735745e-21	2.09832133427345e-20
hsa-mir-128-1	290.99933545417	1.04936297475908	0.112302255108227	9.3440953055466	9.26783733223701e-21	4.6912454949777e-20
hsa-mir-376c	28.9517807579136	-1.85910673014432	0.199103028018154	-9.33741062930898	9.8718776575033e-21	4.94601217330012e-20
hsa-mir-186	1084.60058849233	-1.0207778125113	0.109999520067717	-9.27983878368645	1.6973519128539e-20	8.4181796890027e-20
hsa-mir-15a	512.983880484413	0.961351639753411	0.103926561772061	9.25029774257239	2.2386818644674e-20	1.09919279545349e-19
hsa-mir-128-2	166.646039923076	0.739898516318296	0.0810523316378394	9.1286518397069	6.93575889050968e-20	3.37174021310916e-19
hsa-mir-155	1145.16725355341	0.861131130513861	0.0943698143215668	9.12506967089647	7.16901320015323e-20	3.45096615811298e-19
hsa-mir-421	12.4831547338029	1.72190211310749	0.189620652813953	9.08077304636719	1.07806405042287e-19	5.13912086172456e-19
hsa-mir-4501	6.57031147385877	3.90782566027191	0.430963616613307	9.06764633864279	1.21615568446747e-19	5.74165808724546e-19
hsa-mir-103a-1	35198.18248822	0.907975805811821	0.100704319597505	9.01625480854066	1.94629379285214e-19	9.10124049800382e-19
hsa-mir-1258	11.4089363285234	-2.54302935511891	0.282166795832925	-9.01250392560249	2.01404525482058e-19	9.32920962374439e-19
hsa-mir-377	14.6629452577452	-1.49670850859739	0.166679355263272	-8.97956742293204	2.71833373832639e-19	1.2473849210451e-18
hsa-mir-24-2	2484.76991146805	0.953081727136715	0.106220173503221	8.97269977729621	2.89333897945717e-19	1.31539762862359e-18
hsa-mir-26a-1	3874.23281825903	-1.05876533817	0.118740485349359	-8.91663306794556	4.80679088003807e-19	2.1652608459621e-18
hsa-mir-758	60.2010792662693	-0.851298513900221	0.0958724775490297	-8.87948799972195	6.71688107664316e-19	2.99817146239254e-18
hsa-mir-181c	352.145622637357	1.00213879579177	0.113895705630346	8.7987408326374	1.38359805806922e-18	6.12024005866654e-18
hsa-mir-151a	8644.70591879176	1.05765973626368	0.120462489472676	8.7799923519228	1.63485774957277e-18	7.16709959857349e-18
hsa-mir-7-1	127.148598749865	1.2663297125413	0.14443249719292	8.76762319528308	1.82477324471292e-18	7.92888197481453e-18
hsa-mir-378d-1	0.643637515148841	-2.06957184233509	0.236532058001466	-8.74964628398177	2.14022526301643e-18	9.21798775562338e-18
hsa-mir-3199-2	2.84140492686045	-1.21879315469907	0.139540781206017	-8.73431511680914	2.45136850665131e-18	1.04662777110069e-17
hsa-mir-4326	22.269925805051	1.8250281904055	0.209921440937588	8.69386272433267	3.50320920095274e-18	1.4828238945412e-17
hsa-mir-98	223.810684656149	0.9912536145282	0.114118882157282	8.68614900347538	3.7493305669196e-18	1.57343701569019e-17
hsa-mir-766	29.0269066066146	1.06539930363177	0.123626506137836	8.61788735211779	6.82007263107053e-18	2.83784378123359e-17
hsa-mir-671	29.0612872134344	0.948957687497343	0.11027617154339	8.60528321047094	7.61285557708066e-18	3.14110259524925e-17
hsa-mir-299	15.7080019159514	-1.41833630171425	0.165541449824802	-8.56786202618937	1.05424003278221e-17	4.31359880080052e-17
hsa-mir-3662	3.18946568910932	3.1667295612565	0.370166886210596	8.55486992279174	1.1800171855935e-17	4.7883341993918e-17
hsa-mir-3690-1	3.78970326503466	2.5370173987882	0.297747182515992	8.52071001092323	1.58578136448096e-17	6.38212008164056e-17
hsa-mir-1249	16.4613873463361	-1.88201562968569	0.221561764617867	-8.49431594359995	1.99102032136078e-17	7.9478941283589e-17
hsa-mir-205	12555.4658587889	-1.98594796552819	0.23418191155065	-8.48036448408037	2.24489568044144e-17	8.88906273465118e-17
hsa-mir-584	163.629449267976	-1.19262303504573	0.14121176837232	-8.44563487018485	3.02397485947825e-17	1.18781732480306e-16
hsa-mir-331	111.256046292533	0.881296271897395	0.104447884360093	8.43766513124435	3.2373956031144e-17	1.26155654057871e-16
hsa-mir-3614	12.6077226634441	1.27821351732486	0.152772379908182	8.36678408815181	5.92120528198243e-17	2.28922188460895e-16
hsa-mir-328	176.750654666314	-1.18179707574269	0.141663275731512	-8.34229668656321	7.28613704294221e-17	2.79491663131611e-16
hsa-mir-665	0.833473722193214	-1.27695713093269	0.154246755784701	-8.27866443243109	1.24564408076579e-16	4.74117243144189e-16
hsa-mir-7705	3.86209746958747	2.18730545080345	0.269081585856375	8.1287816252538	4.33626681900737e-16	1.63777462164047e-15
hsa-mir-1247	274.102429530847	-2.06178859882198	0.253686451769846	-8.12731064050879	4.38919527439967e-16	1.64511059521392e-15
hsa-mir-940	16.8979957100719	1.60262131673283	0.198805349537832	8.06125851471545	7.55129453435061e-16	2.80885273967132e-15
hsa-mir-891a	3.40545619881456	-1.35178382809942	0.167960970238399	-8.04820206849681	8.40191475682358e-16	3.10175950797021e-15
hsa-mir-203a	21479.3721916488	1.50943029405563	0.187947066707391	8.03114579279715	9.65665158535361e-16	3.53837009582733e-15
hsa-mir-133a-1	10.3847018344258	-1.91458574985467	0.238557004045129	-8.02569498019214	1.00952772891348e-15	3.6716897399742e-15
hsa-mir-654	76.4201475696121	-1.02124233767273	0.127506758584229	-8.00931926285398	1.15345115034082e-15	4.16429790306868e-15
hsa-mir-4746	15.1663693798105	1.78007550791858	0.226010218505928	7.8760841863081	3.37800677551092e-15	1.2106579027561e-14
hsa-mir-503	57.9903018815367	1.44142838971713	0.183174387338725	7.86915906016735	3.57033002411802e-15	1.27031307379851e-14
hsa-mir-769	98.7039702026986	0.755714288940691	0.0960685687181171	7.86640520437123	3.6497705375936e-15	1.28923549205644e-14
hsa-mir-6761	1.82593690052732	-1.1081348116318	0.140914492657487	-7.8638810723698	3.72411135401215e-15	1.30609905344283e-14
hsa-mir-1-1	44.3250117538473	-2.44130854043533	0.313056612815063	-7.79829730630073	6.27480386795525e-15	2.18505581501137e-14
hsa-mir-6716	2.03809503597448	-1.02214294935627	0.131114909795345	-7.79577967869338	6.40119903424277e-15	2.21337234212197e-14
hsa-mir-629	428.211154835026	0.735343140010069	0.0943897230464641	7.79050002772113	6.67445255832456e-15	2.29171762666948e-14
hsa-mir-3117	1.69658123837449	2.22999457350487	0.286956923812439	7.77118232199352	7.77568808544782e-15	2.651293645802e-14
hsa-mir-455	818.475956219708	1.21968738913011	0.157394005370375	7.74926202722888	9.24281193051874e-15	3.12980735026531e-14
hsa-mir-3200	14.9988153488334	1.60413653751402	0.208351635709054	7.69917899638698	1.36943228877897e-14	4.5958130260106e-14
hsa-mir-379	3690.09895102842	-1.30074346773068	0.168959024484978	-7.69857349553016	1.3759358754044e-14	4.5958130260106e-14
hsa-let-7i	1780.43769291415	0.592371936114353	0.077006278550161	7.69251478278475	1.44270805746298e-14	4.78628146090759e-14
hsa-mir-4446	1.4659100262479	2.69215533084875	0.351570657120072	7.65750860126334	1.89574655155026e-14	6.24705742826293e-14
hsa-mir-7156	2.58830859630064	2.41569974310804	0.317207638434647	7.61551567619561	2.62640761832861e-14	8.59710760399565e-14
hsa-mir-1262	5.85173726973885	-2.04674315305729	0.268872776284428	-7.61231085326442	2.69238048656204e-14	8.75469416491364e-14
hsa-mir-3150b	10.4319861183428	2.04951343104828	0.27045132912565	7.57812297567259	3.50590015053498e-14	1.13249800915308e-13
hsa-mir-2110	8.65235304456394	-1.17338608749947	0.155184067719588	-7.56125357932839	3.99203119467299e-14	1.28110282129702e-13
hsa-mir-19a	93.4443653695608	1.17302422633266	0.155446254132216	7.54617235957921	4.48236754004395e-14	1.4291184819231e-13
hsa-mir-1224	18.8234635557836	3.3691136746759	0.448694113826661	7.50870932079455	5.97131486620982e-14	1.89155845116711e-13
hsa-mir-411	19.6326878061532	-0.701461911632429	0.093479908337606	-7.50387889875837	6.19565468839864e-14	1.95004259743829e-13
hsa-mir-370	36.9304189405504	-0.96320569890851	0.12838957545206	-7.50221110644738	6.27502028520183e-14	1.96244264970325e-13
hsa-mir-3913-1	11.1792561263347	1.66642826447573	0.224053496527919	7.43763561069032	1.02503336620708e-13	3.18538849878275e-13
hsa-mir-181d	125.528400470575	1.39491546985314	0.187755931610105	7.42940826364853	1.090845701866e-13	3.36858641268054e-13
hsa-mir-3127	30.8257973045224	1.06694897752316	0.144133414972687	7.40250952719981	1.33634602750933e-13	4.10091187191927e-13
hsa-mir-494	6.30845295477335	-1.26407678281239	0.171268676792896	-7.38066531769237	1.57500474052453e-13	4.80327532669281e-13
hsa-mir-655	10.2945656533113	-1.20709733389807	0.165315911804805	-7.30176134117894	2.8402474498236e-13	8.60840430779868e-13
hsa-mir-675	204.279156834034	-1.48780215257094	0.204465252722845	-7.27655253280455	3.42458794309535e-13	1.03157833132504e-12
hsa-mir-485	11.865702877609	-0.556991460805506	0.0767741118600144	-7.25493851131867	4.01844343273781e-13	1.20308275943553e-12
hsa-mir-3170	5.83054530671025	1.27777838548861	0.176424113679143	7.24265157886787	4.39996239809691e-13	1.30932214391854e-12
hsa-mir-130a	247.804642331657	-0.772317700003275	0.107935355624867	-7.15537272779727	8.34458775002397e-13	2.46818830437456e-12
hsa-mir-676	1.81466018853028	-0.794998389786429	0.111780954394778	-7.11210951893221	1.14282514446284e-12	3.3600427900075e-12
hsa-mir-133b	1.20760628037755	-2.01279835229872	0.283821343645102	-7.09177937940981	1.32398466978758e-12	3.86950281467681e-12
hsa-mir-1266	58.9992509690038	1.05913105969356	0.150965197514143	7.01572996381726	2.28751483595071e-12	6.6264709598706e-12
hsa-mir-330	130.000538201165	0.921192580782179	0.131311629453181	7.01531604335648	2.29429748101426e-12	6.6264709598706e-12
hsa-mir-3074	41.5981081673502	0.93739938578474	0.135449985950162	6.92063110386477	4.49635971252045e-12	1.29106001102195e-11
hsa-mir-125a	4262.19623682637	-0.917976707774931	0.132709230187921	-6.91720317023195	4.60647227937775e-12	1.31498714486888e-11
hsa-mir-135b	44.7038040371686	1.74939574637841	0.254157151367173	6.88312619561554	5.85531121752251e-12	1.6618253224298e-11
hsa-mir-3199-1	0.963893070532302	-1.37592744692518	0.200223314341581	-6.87196419382932	6.33238514760398e-12	1.78689718820319e-11
hsa-mir-877	3.41016594460975	1.09671639306573	0.160183083502451	6.84664303549227	7.56030514145535e-12	2.12120561397404e-11
hsa-mir-3913-2	10.1824382918174	1.46564970948389	0.21419113347349	6.84271886382867	7.77040560583517e-12	2.16776656390061e-11
hsa-mir-376a-2	2.03856256085031	-1.61555813552575	0.236314591255889	-6.83647220825384	8.11670955607025e-12	2.25158440227711e-11
hsa-mir-107	220.860764237573	0.6506353168756	0.0953076788608221	6.82668306113848	8.69003868880339e-12	2.39708370573172e-11
hsa-mir-589	239.160621347669	0.782112442529616	0.115021076484717	6.79973154862217	1.04814276247656e-11	2.87507316411168e-11
hsa-mir-1-2	49.9538833153283	-2.13507122064703	0.315081050191188	-6.77626032841864	1.23326376782115e-11	3.36406950000103e-11
hsa-mir-1296	23.0129092587618	-0.871595848155019	0.12898072100071	-6.75756687815555	1.4032827505519e-11	3.80669519624853e-11
hsa-mir-30e	49544.2398530419	0.763552556099794	0.113301040863987	6.73914864574286	1.59317351180408e-11	4.29806700162528e-11
hsa-mir-3678	2.9487676695952	1.70461832370916	0.253028779175684	6.73685550419386	1.61850988782237e-11	4.34255931650702e-11
hsa-mir-215	53.5247661073858	-1.6499300815284	0.24579012937938	-6.71275972592744	1.90977449901053e-11	5.09619173377265e-11
hsa-mir-192	1593.35238721006	0.865701799503264	0.1291950896055	6.70073299338775	2.07376659498227e-11	5.50388863857457e-11
hsa-mir-7706	9.25406269486608	1.50550788546145	0.226483339388963	6.64732288707508	2.98471801418538e-11	7.87901368260764e-11
hsa-mir-1228	11.0070926011293	-1.72442411301895	0.259544525397384	-6.64403963203893	3.05200451778382e-11	8.01355196915431e-11
hsa-mir-133a-2	8.32233468308593	-1.54130358865204	0.232940294482109	-6.61673237804901	3.67225425416168e-11	9.59083424890098e-11
hsa-mir-449b	1.68767590441797	2.8321374859565	0.429047639069469	6.60098606322349	4.08431953522252e-11	1.06105867290701e-10
hsa-mir-381	105.085198616823	-0.739468209087468	0.114005942509511	-6.48622512835923	8.80136248874657e-11	2.27445735893398e-10
hsa-mir-30c-1	1506.44283898209	0.68060881994703	0.105021028696303	6.48069085206924	9.13035799386177e-11	2.34712344240112e-10
hsa-mir-154	26.6063488784283	-0.872174988865625	0.134676568302556	-6.47607078097097	9.41418990465692e-11	2.40748293915966e-10
hsa-mir-4638	6.88960224661462	1.85355697457869	0.291047625513384	6.36856930651527	1.9079955323716e-10	4.85401972225107e-10
hsa-mir-106a	68.2298062151026	1.04571522781875	0.164904248467312	6.34134800975755	2.27763389316718e-10	5.76452701827365e-10
hsa-mir-452	382.230313312531	-1.57332917182512	0.248364455036931	-6.33475982539924	2.37711268577792e-10	5.98544783957414e-10
hsa-mir-345	80.2708394326101	1.05181346091575	0.166982475631259	6.2989451853524	2.9967793563414e-10	7.50723808144709e-10
hsa-mir-296	21.9192899424242	-1.19047336065307	0.189937514852638	-6.26771052351978	3.66395090633399e-10	9.13197916248724e-10
hsa-mir-5694	2.28997942542321	1.89942339941729	0.303896803539781	6.25022500168761	4.09861795365371e-10	1.01637445214342e-09
hsa-mir-656	1.78556146909487	-0.930745072491324	0.149283659566322	-6.23474180091242	4.52523847506224e-10	1.11652868907315e-09
hsa-mir-134	1732.13894336839	-1.00541548063882	0.161890252241607	-6.21047571868829	5.28244388000173e-10	1.29683997254042e-09
hsa-mir-3651	6.12778272204318	1.704912977034	0.274701618255337	6.20641766823982	5.4205997912633e-10	1.32213465419775e-09
hsa-mir-431	43.0811675965349	-0.923738260798895	0.148848990005757	-6.20587523478104	5.43933197857324e-10	1.32213465419775e-09
hsa-mir-194-2	347.721657426015	0.712790672842556	0.115187664396482	6.1880816542047	6.09007822137713e-10	1.47301891955476e-09
hsa-mir-556	3.6995852748873	1.90636498811798	0.308504198669491	6.17938101439041	6.43534140932871e-10	1.54889834901e-09
hsa-mir-6715a	0.381825212378533	-1.74996843452976	0.285081412561606	-6.13848661266749	8.33113319027805e-10	1.99540799825684e-09
hsa-mir-1251	4.77498392325946	3.03187658527415	0.495242232409053	6.12200734684097	9.2403762095813e-10	2.20243918393418e-09
hsa-mir-450b	76.2621951236802	0.918259523323575	0.150312586950104	6.10899953194465	1.00257622330865e-09	2.37809142823453e-09
hsa-mir-432	21.8205571882578	-0.764001210052943	0.125221881241534	-6.10117978166533	1.05288399942991e-09	2.48541367173119e-09
hsa-mir-483	32.9206496695221	-1.39319224789542	0.230596585341053	-6.04168637551542	1.5251170036732e-09	3.58293037705043e-09
hsa-mir-93	15658.7758202578	0.530340778036414	0.0880847940738907	6.02079829569146	1.73558931493142e-09	4.05797311253013e-09
hsa-mir-660	111.145261431253	0.626516796760953	0.104076064359697	6.01979716100382	1.74635773336915e-09	4.06379927528083e-09
hsa-mir-3682	9.25274010955416	1.81195003166512	0.301141155139693	6.01694587650962	1.77738474408817e-09	4.11649013843061e-09
hsa-mir-199b	16641.9778411736	0.799925803710234	0.13365140744751	5.98516558102385	2.16169836298499e-09	4.98306993533159e-09
hsa-mir-3912	4.1853547181073	1.41539177301168	0.238534237902987	5.93370488637077	2.96173991243628e-09	6.79539391124399e-09
hsa-mir-323a	9.76394559224321	-0.665464189315097	0.112498825661747	-5.9152989855731	3.31273263358085e-09	7.56535685157302e-09
hsa-mir-500b	13.9831090584645	0.73253741809733	0.124006213857846	5.90726379999852	3.47836522620951e-09	7.90683947254107e-09
